Vivado Simulator 2019.2
Time resolution is 1 ps
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
El contador: 1
El contador: 0
$finish called at time : 60 ns : File "/home/esteban/digitalI/practices/BCDto4SSeg/BCDto4SSeg.srcs/sim_1/new/s1.v" Line 78
